include _wait-for-logo.txt

# Navigate to Settings
press BUTTON_B
press BUTTON_B
press BUTTON_A

# Wait message debounce
wait 2.5

screenshot settings-options.png

# press BUTTON_A
# screenshot settings-options-bitcoin.png

press BUTTON_B
# screenshot settings-options-encryption.png

press BUTTON_B
press BUTTON_A
screenshot settings-options-hardware.png

press BUTTON_A
screenshot settings-options-hardware-display.png

press BUTTON_B
# screenshot settings-options-language.png

press BUTTON_B
# screenshot settings-options-logging.png

press BUTTON_B
# screenshot settings-options-persist.png

press BUTTON_B
# screenshot settings-options-printer.png

press BUTTON_B
# screenshot settings-options-theme.png
